1000 Island|39.64|||256000|54|Brand
1000 Island|47.75|||0|70|Riceland
40% Bran Flakes|26.41|1|oz|4|105|Caress
40% Bran Flakes|27.64|1|oz|7626757|26|Earths Best
Alfalfa Seeds|23.73|||8955910|88|Boars Head
All-Bran Cereal|44.7|||417800|45|Back To Nature
Almonds|46.78|1|Cup|7673870|45|Sally Hansen
Almonds|34.89|1|oz|170000|65|Twinings Of London
Angelfood Cake|47.59|1|Cake|8525840|12|Lea & Perrins
Angelfood Cake|10.23|1|Piece|411670|70|Van De Kamps
Apple Juice|20.34|1|Cup|710680|33|Ahold
Apple Pie|10.1|||411673|87|Honest Tea
Apple Pie|41.21|||411674|104|Mueller
Apples|22.25|||340000|78|Garnier Nutritioniste
Apples|40.72|||340001|64|Pamprin
Apples|15.1|||6547493|92|Suave
Apples|39.97|||288814|28|Burts Bees
Applesauce|20.59|||753710|41|Ducal
Applesauce|32.78|||510000|64|Scotch
Apricot Nectar|16.71|1|Cup|510001|91|Careone
Apricot|43.76|||122928|52|Usda Produce
Apricot|16.95|||710720|55|Doctors Best
Apricots|43.85|||700487|8|Betty Crocker
Apricots|44.29|||6058060|76|Reese
Apricots|36.4|||3004504|107|Smart Living
Apricots|26.03|||467040|42|Hood
Apricots|17.37|3|Aprcot|6576224|75|Triaminic
Artichokes|17.18|||6576226|21|Morton
Asparagus|43.68|||8970340|45|Usda Produce
Asparagus|16.64|||458853|109|Heinz
Asparagus|16.78|||702576|107|Petmate
Asparagus|49.73|||716913|109|Zhenas Gypsy Tea
Asparagus|47.17|||8583287|67|Barefoot
Asparagus|46.49|||2160764|90|The First Years
Avocados|14.44|1|Avocdo|311423|30|Halls
Avocados|40.86|1|Avocdo|870527|92|Natures Way
Bagels|46.79|1|Bagel|706700|46|Deerfields Gluten Free
Bagels|25.66|1|Bagel|250000|69|Nakano
Baking Powder|17.53|1|Tsp|207000|55|Sundown Naturals
Baking Powder|11.54|1|Tsp|8048793|44|Munchies
Baking Powder|46.94||Ca|6989978|29|Amys
Baking Powder|16.13|||241820|13|P.f. Changs
Baking Pwdr Biscuits|40.78|1|Biscut|473250|12|Moms Best Naturals
Baking Pwdr Biscuits|36.95|1|Biscut|190632|102|Ferrara
Baking Pwdr Biscuits|20.14|1|Biscut|8114350|10|Elmers
Bamboo Shoots|40.23|||413874|43|Kelloggs
Bananas|49.31|||334006|102|Mama Marys
Bananas|45.39|1|Cup|125112|14|Bear Naked
Barbecue Sauce|15.31|||704700|88|Dove
Barley|11.94|||704704|41|Easy-off
Bean Sprouts|11.92|||461000|99|Choice
Bean Sprouts|30.85|||3008714|11|Careone
Bean With Bacon Soup|41.99|1|Cup|760010|76|Sacla
Beans|21.94|||413900|44|Huggies
Beans|49.64|||764109|47|Serpis
Beans|13.93|||6785230|21|Ripken
Beef And Vegetable Stew|10.55|1|Cup|8040660|102|Arnold
Beef Broth|13.37|||8165590|76|Traditional Medicinals
Beef Gravy|40.08|1|Cup|3125466|15|Perrys Ice Cream
Beef Heart|41.26|3|oz|7569631|47|Black Swan
Beef Liver|23.11|3|oz|332001|91|Matys
Beef Noodle Soup|46.87|1|Cup|3000549|80|Kraft
Beef Potpie|46.57|1|Piece|246000|35|Eight Oclock Coffee
Beef Roast|24.17|||772340|17|Ahold
Beef Roast|37.66|||6355191|106|Enzymatic Therapy
Beef Roast|25.75|||8937720|105|Ahold
Beef Roast|16.62|||8501500|75|Mrs Renfro
Beef Steak|31.9|||7444734|61|Say-it
Beef Steak|38.3|||160001|19|Hillshire Farm
Beef|34.54|||160002|49|Coffee-mate
Beef|35.31|||702722|38|Careone
Beef|28.95|||160004|88|1-day
Beef|15.71|||776449|13|Preparation H
Beef|21.05|||8573200|74|Roth Kase
Beef|38.31|||354577|84|Firm Grip
Beer|28.03|12|fl|3008786|51|Downy
Beer|34.31|12|fl|8702230|52|Hostess
Beet Greens|26.29|||424215|11|Gerber
Beets|39.83|||702750|105|Powerbar
Beets|14.3|||500001|37|Every Man Jack
Beets|30.08|||500003|65|Ahold
Beets|44.94|||500004|81|Piacci
Black Beans|47.5|||500005|81|Organix
Blackberries|19.36|1|Cup|3258661|44|Dr Scholls
Blackeye Peas|47.72|||207162|34|Guidas
Blackeye Peas|40.07|||3813700|8|Hime
Black-Eyed Peas|38.12|||741703|87|Usda Meat
Blue Cheese|42.09|||776520|29|Usda Meat
Blue Cheese Salad Dressing|39.04|||700745|99|Simply Enjoy
Blueberries|23.24|||741704|61|Cuisinart
Blueberries|45.84|||530761|72|Velveeta
Blueberries|24.12|1|Cup|7211347|92|Lotrimin
Blueberry Muffins|18.07|1|Muffin|758100|16|Pasta Lensi
Blueberry Muffins|41.86|1|Muffin|684373|56|Cherrybrook Kitchen
Blueberry Pie|33.78|||713050|76|Herb Pharm
Blueberry Pie|32.91|||702810|58|Gold Bond
Bologna|47.52|||412000|62|Chex Mix
Boston Brown Bread|49.65|1|Slice|731491|77|Udis
Boston Brown Bread|21.94|1|Slice|2371940|33|Usda Meat
Bouillon|22.68|||772451|15|Kelapo
Bran Muffins|49.36|1|Muffin|1823080|85|Margaret Holmes
Bran Muffins|28.95|1|Muffin|2144617|20|Kraft
Braunschweiger|10.83|||719210|49|Sylvania
Brazil Nuts|21.35|||7358825|96|Sushi Chef
Bread Stuffing|34.85|||7819630|70|Campbells
Bread Stuffing|45.81|||211313|64|Sapore Sensuale
Breadcrumbs|26.82|||745844|52|Goody
Broccoli|37.72|||876921|23|Ahold
Broccoli|33.34|||326010|59|Smart Living
Broccoli|17.96|1|Spear|756091|60|Playtex
Broccoli|17.12|||8501630|29|Hersheys
Broccoli|31.59|||3103103|101|Windex
Brown And Serve Sausage|11.44|1|Link|240000|96|Olay Total Effects
Brown Gravy From Dry Mix|35.97|||756096|34|Alberto Vo5
Brownies W/ Nuts|24.59|1|Browne|8292740|79|Milani
Brownies W/ Nuts|15.71|||240005|24|Sylvias Restaurant
Brussels Sprouts|21.7|||414090|23|Wheat Thins
Brussels Sprouts|22.69|||410000|63|Careone
Buckwheat Flour|32.89|||410001|13|Vaseline
Bulgur|21.07|1|Cup|115090|60|Nature Made
Butter|35.38|1/2|Cup|410003|105|Bellucci
Butter|36.42|1|Tbsp|704915|63|Ruffles
Butter|24.64|1|Pat|768401|33|Turkey Hill
Butter|43.76|1/2|Cup|768400|34|Tums
Butter|44.38|1|Tbsp|776611|89|Manischewitz
Butter|13.03|1|Pat|399780|24|Gillette Fusion
Buttermilk|34.83|1|Cup|6130087|107|Bakery
Buttermilk|27.56|1|Cup|2085288|59|Frigo
Cabbage|25.83|||7639480|48|Similac Advance
Cabbage|21.69|||6691256|35|Rice-a-roni
Cabbage|11.84|||2808250|76|Oberweis
Cabbage|27.25|||741821|28|Companion
Cabbage|40.99|||741822|108|Coco
Cabbage|29.56|||883135|80|Coffee-mate
Cake Or Pastry Flour|31.12|1|Cup|8137150|60|Sweet Leaf
Camembert Cheese|26.58|||135623|81|Pamelas
Cantaloup|13.34|1/2|Meln|109000|94|Designer Greetings
Capn Crunch Cereal|45.34|||109006|71|Ahold
Caramels|48.73|1|oz|709070|82|Deerfields Gluten Free
Carob Flour|21.89|||8786390|76|Cracker Jack
Carrot Cake|21.32|||788957|13|Swingline
Carrot Cake|41.78|||6621662|50|Usda Meat
Carrots|23.26|||752098|106|Usda Meat
Carrots|18.62|||307685|32|Snack Pack
Carrots|42.57|1|Cup|715241|73|Pure Power
Carrots|13.06|1|Cup|492009|73|Cocktail
Carrots|14.19|||113130|77|Anagram
Carrots|42.11|||373231|33|Sheltons
Cashew Nuts|22.78|||150000|71|Buckler
Cashew Nuts|49.56|||150001|24|Cento
Cashew Nuts|47.4|||8927730|104|Careone
Cashew Nuts|41.45|||406003|28|Earth Balance
Cashew Nuts|21.31|||705012|50|Looza
Cashew Nuts|26.07|||7158261|77|Campbells Go
Cashew Nuts|15.3|||207350|95|Sweet Baby Rays
Cashew Nuts|49.33|||207351|18|Renuzit
Catsup|35.21|||721400|63|Uncle Bens
Catsup|31.53|||772600|102|Howe
Cauliflower|44.63|1|Cup|207354|72|Ritz Bits
Cauliflower|29.63|1|Cup|7621112|63|Alessi
Cauliflower|25.56|1|Cup|7209470|27|Allegra
Celery Seed|44.17|||8296960|66|Reynolds
Celery|25.64|||111110|83|Mccormick
Celery|20.55|||3101190|92|Ahold
Cheddar Cheese|13.53|||735752|33|Cocktail
Cheddar Cheese|18.25|||8274440|18|Earth Balance
Chedddar Cheese|33.19|1|Cup|3781126|97|T.g.i. Fridays
Cheerios Cereal|36.93|||7072267|97|Krazy Glue
Cheese Crackers|22.32|10|Crack|7553551|94|Pepperidge Farm
Cheese Crackers|44.8|||490000|14|Campbells
Cheese Sauce W/ Milk|23.48|1|Cup|420371|84|Hi-c
Cheeseburger|18.31|1|Sandwh|234004|57|Werthers Original
Cheeseburger|47.1|1|Sandwh|731668|102|Cesar
Cheesecake|29.59|||692760|64|Freshpet
Cheesecake|28.69|||7498265|28|Boston Market
Cherries|25.27|||447000|68|Osem
Cherries|13.94|||125466|35|Smart Living
Cherry Pie|24.59|||762394|47|Golden Krust
Cherry Pie|46.86|||6103589|87|Eden Organic
Chestnuts|47.5|||148006|96|Mccormick
Chicken A La King|38.16|1|Cup|461351|67|Urban Accents
Chicken And Noodles|21.51|1|Cup|799270|57|Tastykake
Chicken Chow Mein|26.42|1|Cup|178737|34|Kikkoman
Chicken Chow Mein|19.15|1|Cup|731710|18|International Delight
Chicken Frankfurter|45.84|||3076676|22|Ahold
Chicken Gravy From Dry Mix|18.81|||3052100|47|Ahold
Chicken Gravy|36.27|1|Cup|862790|89|Premier Protein
Chicken Liver|30.75|1|Liver|3052102|80|Whitmor
Chicken Noodle Soup|12.74|1|Cup|6279750|47|Fruit Gushers
Chicken Noodle Soup|43.28|||8528460|51|Suave
Chicken Potpie|15.05|1|Piece|2040400|49|Hot Pockets
Chicken Rice Soup|40.65|1|Cup|445009|92|Turkey Hill
Chicken Roll|30.8|2|Slices|744017|44|Currant Affair
Chicken|13.65|||412247|69|Spectrum Essentials
Chicken|41.94|||8110680|34|Lundberg
Chicken|48.92|||3465817|35|Twin Dragon
Chicken|19.21|||3107420|68|Gerber
Chicken|26.46|||926300|45|Pure Protein
Chicken|39.17|||3107421|96|Burts Bees
Chicken|23.03|||8839781|68|Riceselect
Chicken|16.55|||316006|67|Weight Watchers
Chickpeas|44.01|||709222|23|Capn Crunch
Chili Con Carne W/ Beans|20.09|1|Cup|715370|62|Kedem
Chili Powder|47.18|||7561841|104|Scotch
Chocolate Chip Cookies|47.72|4|Cookie|742002|95|Rienzi
Chocolate Chip Cookies|29.44|4|Cookie|750200|85|Newmans Own
Chocolate Chip Cookies|46.98|4|Cookie|742009|20|Bobs Red Mill
Chocolate Milk|18.26|1|Cup|8508030|63|Graeters
Chocolate Milk|17.87|1|Cup|400000|98|Pepperidge Farm
Chocolate Milk|22.69|1|Cup|227969|17|Lifestyle Foods
Chocolate|37.73|1|oz|279170|20|Bonta D Italia
Chop Suey W/ Beef + Pork|29.87|1|Cup|316040|108|Crunchmaster
Cinnamon|26.74|||766600|15|Jays
Clam Chowder|41.82|||6062743|20|Morningstar
Clam Chowder|31.89|||783000|86|So Delicious
Clams|36.16|||8981150|65|Head & Shoulders
Clams|20.32|3|oz|922277|32|Dominex
Club Soda|18.85|||441001|52|Earths Best
Coca Pwdr W/O Nofat Drymlk|41.17|1|Servng|891568|65|Soft & Precious
Coca Pwdr W/O Nonfat Dry Milk|21.83|||398001|13|Burts Bees
Cocoa Pwdr W/ Nofat Drmlk|30.82|1|Servng|7928500|29|Alpina
Cocoa Pwdr With Nonfat Drymilk|12.54|||8798900|92|Green Giant
Coconut|18.64|||7928502|32|Tyson
Coconut|10.6|||7928503|75|Playtex
Coconut|26.45|||7824054|12|Envirokidz
Coffee|27.22|6|fl|760501|85|Chef Express
Coffee|38.05|||412350|43|Zarbees
Coffeecake|42.33|||160449|38|Mccormick
Coffeecake|19.53|||8559300|47|Ritz
Cola|40.03|||525000|53|Finish
Cola|22.82|||226002|32|Hawaiian Punch
Cola|25.77|||436951|101|Scunci
Cola|31.65|12|fl|908000|87|Meow Mix
Collards|42.07|1|Cup|6161120|107|Bionaturae
Collards|43.17|1|Cup|723682|45|Kraft
Cooked Salad Drssing|18.31|1|Tbsp|152293|100|Companion
Corn Chips|28.19|||414439|35|Mayte
Corn Flakes|41.98|1|oz|1868520|10|Reese
Corn Flakes|14.68|1|oz|8585960|53|Nasoya
Corn Grits|40.87|||7174897|18|Arizona
Corn Grits|30.74|||7174899|95|Softlips
Corn Grits|30.13|||310006|66|Marie Callenders
Corn Grits|47.55|||330490|42|Softsoap
Corn Grits|44.56|||7613180|97|Companion
Corn Muffins|33.28|1|Muffin|779004|13|Pure Power
Corn Muffins|32.49|1|Muffin|779006|94|House Of Tsang
Corn Oil|21.89|||7897855|50|Sauers
Corn Oil|34.68|||8657660|52|Olay
Corn|19.39|||652038|100|Hp Cookie Company
Corn|29.32|||387853|22|Pedigree
Corn|25.14|||394000|55|Stp
Corn|42.52|||707345|88|Del Monte
Corn|15.81|||138002|32|Endangered Species
Corn|21.84|||170774|20|Ahold
Corn|27.76|||7863063|12|Reddi Gourmet
Corn|43.38|||138006|74|Edys
Corn|48.39|||705306|104|Hersheys
Corn|43.71|||623388|23|Nature Made
Corn|11.53|||7475996|41|Careone
Corn|31.2|||7158560|13|Deerfields Gluten Free
Corn|44.36|||414496|70|Companion
Corn|14.68|||842532|54|Firstline
Cornmeal|35.28|||521000|87|Afterbite
Cornmeal|11.33|||7992104|102|Flavrz
Cornmeal|23.15|||521001|82|Pepperidge Farm
Cornmeal|14.95|||7539500|18|Russell Stover
Cottage Cheese|42.06|||6359852|93|Utz
Cottage Cheese|44.97|||521006|22|Pediasure
Cottage Cheese|26.99|||584497|90|Vagisil
Cottage Cheese|49.1|1|Cup|584498|70|Milani
Cottage Cheese|15.6|1|Cup|111411|8|Mccormick
Cr Of Chicken Soup W/ H20|40.39|1|Cup|478003|94|Mothers Cupboard
Cr Of Chicken Soup W/ Mlk|15.99|1|Cup|3287859|46|Lillie Qs
Cr Of Mushrom Soup W/ H2o|26.51|1|Cup|6558520|101|Lays
Cr Of Mushrom Soup W/ Mlk|21.62|1|Cup|422720|41|Cheez-it
Crabmeat|14.96|1|Cup|785220|87|Giant
Cracked-Wheat Bread|46.31|||93000|83|Rubinsteins
Cracked-Wheat Bread|46.64|||1837910|50|Ahold
Cracked-Wheat Bread|18.89|1|Slice|787291|100|Revlon
Cranberry Juice Cocktal W/Vitc|18.39|||484190|76|Unique
Cranberry Sauce|15.62|||7365472|66|Ogx
Cream Cheese|14.56|||220001|65|Doritos
Cream Of Wheat|43.53|||220000|58|Weight Watchers
Creme Pie|12.35|||7365475|61|Wrench
Creme Pie|37.93|||336741|84|Phillips
Crm Wheat|12.86|||414570|12|Davinci
Crm Wheat|41.54|||414572|8|Careone
Crm Wheat|39.58|||414574|86|Ruffles
Crm Wheat|13.09|||414575|10|Ponds
Croissants|39.75|||6359920|62|Schweppes
Cucumber|25.01|6|Slices|711537|99|Newmans Own
Curry Powder|40.65|||414578|100|Acadia
Custard Pie|13.96|||8178550|13|Earths Best
Custard Pie|26.99|||254840|14|Sprout
Custard|36.24|1|Cup|764796|71|Imagine
Dandelion Greens|13.11|||7592831|67|Ge
Danish Pastry|41.97|1|Pastry|7576450|104|Revlon
Danish Pastry|45.89|||439175|45|Bran Flakes
Danish Pastry|12.71|||754571|79|Nivea
Danish Pastry|25.54|||721805|54|Ghirardelli
Dates|17.44|||721806|76|Ito En
Dates|29.29|1|Cup|517007|31|Glad
Devils Food Cake|33.19|||474003|75|Natures Earthly Choice
Devils Food Cake|32.8|||734100|71|Ahold
Devils Food Cake|37.52|||734101|86|Roland
Doughnuts|46.46|||474006|45|Slim Jim
Doughnuts|46.2|||6527901|75|Juven
Duck|38.2|||8846237|105|Kraft
Eggnog|11.32|||750500|39|Categories
Eggplant|29.79|||7181220|51|La Preferida
Eggs|36.68|||111528|92|Blue Bunny
Eggs|37.23|||7181226|106|Barneys
Eggs|18.32|||711600|64|Stouffers
Eggs|32.22|||125876|51|Avalon Organics
Eggs|45.13|||125877|101|Luvs
Eggs|36.32|||515000|75|Earthbound Farm
Eggs|45.1|||515005|106|Glad
Enchilada|46.1|||727998|14|Gazillion Bubbles
Endive|47.75|||7570370|52|Triscuit
Eng Muffin|28.1|||8881091|24|Little Remedies
English Muffins|44.24|1|Muffin|111560|21|Pedia Care
English Muffins|43.71|||740300|73|Wish-bone
Evaporated Milk|46.34|||134093|97|Nature Made
Evaporated Milk|46.82|||412622|54|Reddi Wip
Fats|48.2|1|Cup|130000|55|Nestle
Fats|23.63|1|Tbsp|734160|88|B&m
Feta Cheese|16.24|||723921|104|Natures Pride
Fig Bars|40.55|||715731|106|Crystal Geyser
Figs|40.22|10|Figs|723923|106|Careone
Filberts|35.44|1|Cup|8528850|64|Dreamfields
Filberts|39.09|1|oz|6364120|65|Lance
Fish Sandwich|20.36|||300000|47|Land Olakes
Fish Sandwich|43.02|||8143840|52|Jason
Fish Sticks|16.84|||300002|105|Canada Dry
Flounder Or Sole|31.2|||3638240|56|Ahold
Flounder Or Sole|18.24|||3638241|35|Smartykat
Flounder Or Sole|43.36|||7658470|37|Kiss
Fondant|14.87|1|oz|257000|22|Tab
Frankfurter|23.85|1|Frank|7183343|91|Utz
French Bread|13.77|||945144|94|Pilot
French Or Vienna Bread|35.5|||283642|74|Earths Best
French Salad Dressing|33.78|1|Tbsp|734205|72|Stash
French Salad Dressing|48.11|1|Tbsp|7265282|90|Coca-cola
French Toast|19.66|1|Slice|807938|77|Kaytee
Fried Pie|14.15|1|Pie|85000|46|Sony Music
Fried Pie|11.11|1|Pie|760840|60|Ge
Froot Loops Cereal|43.33|||8799240|101|Smarties
Fruit Cocktail|46.82|||711692|79|Pataks
Fruit Cocktail|46.4|||7382031|83|Crest
Fruit Punch Drink|36.12|6|fl|255000|51|Pure Leaf
Fruitcake|10.64|||795673|96|Brownberry
Fruitcake|41.16|||283678|28|Method
Fudge|43.82|||212000|11|3 Musketeers
Garlic Powder|25.84|||412710|24|Bob Evans
Gelatin Dessert|28.03|1/2|Cup|212007|16|Ahold
