1000 Island|39.64|||256000|54|Brand
Gelatin|21.48|1|Envelp|1623080|77|Diamond
Gin|47.52|||7873591|72|Yoplait
Gin|36.65|||339000|101|Homeostasis Labs
Gin|39.85|||7873595|30|Nutri-grain
Ginger Ale|10.4|||7814210|75|Sierra Mist
Gingerbread Cake|15.08|1|Cake|3099723|104|Olay
Gingerbread Cake|29.73|1|Piece|6417486|48|Healthy Times
Golden Grahams Cereal|26.35|||210000|26|Oxi Clean
Graham Cracker|38.91|2|Crackr|3099728|98|I Cant Believe Its Not Butter
Grape Drink|45.14|6|fl|210006|16|Rice Krispies
Grape Juice|21.46|1|Cup|210007|46|Yogi
Grape Soda|45.14|||380003|109|Aussie
Grapefrt Jce|17.96|||380004|102|Sprout
Grapefrt Jce|14.67|||380005|93|Loreal Paris
Grapefruit Juice|46.13|||289894|88|Well Roots
Grapefruit Juice|44.69|||380007|63|Friskies
Grapefruit Juice|14.36|1|Cup|380008|87|Albanese
Grapefruit|43.92|||289897|94|Combat
Grapefruit|46.59|||8563820|71|Bausch + Lomb
Grapefruit|28.76|||3128435|53|Arm & Hammer
Grapejce|39.25|||8182900|43|Steaz
Grapejce|20.9|||783477|60|Nuby
Grape-Nuts Cereal|40.21|||7226486|46|Crush
Grapes|33.94|||8526970|44|Ahold
Grapes|36.78|||750720|22|Sally Hansen
Gravy And Turkey|49.17|5|oz|535682|66|Smart Living
Great Northn Beans|34.26|||478340|77|Sobe
Ground Beef|34.98|||937093|62|Palmers
Ground Beef|16.33|||511110|54|Betty Crocker
Gum Drops|14.52|||763012|45|Ge
Haddock|16.42|||3099786|45|Natures Bounty
Half And Half|41.15|1|Cup|701580|65|Roth
Half And Half|31.53|1|Tbsp|734350|17|Healthy Choice
Halibut|18.48|||394382|30|Farmers Best
Hamburger|49.08|1|Sandwh|7103635|35|Ihop
Hamburger|14.6|1|Sandwh|8512670|34|American Craft
Hard Candy|49.86|||548000|51|Organic Valley
Herring|31.54|3|oz|6927522|37|Orajel
Hollandaise Sce|14.31|||548003|48|Wholesome Sweeteners
Honey|42.74|||3415203|91|Saffron Road
Honey|16.67|||8199330|58|Utz
Honey Nut Cheerios Cereal|15.8|||7896229|33|Covergirl
Honeydew Melon|11.5|1/10|Mel|8570030|39|Skittles
Ice Cream|49.18||Regulr|462000|10|Uncle Bens
Ice Cream|40.55||Regulr|6597815|99|Simply Organic
Ice Cream|46.3||Regulr|271543|92|Lee Kum Kee
Ice Cream|41.71||Rich|163001|94|Goody
Ice Cream|30.39||Rich|419000|43|Spot
Ice Cream|31.84|||414907|55|Careone
Ice Milk|13.58||4%|709820|85|Musselmans
Ice Milk|24.62||4%|120000|48|Rustic Bakery
Ice Milk|37.9||3%|7441602|76|Ahold
Imitation Creamers|29.54|1|Tbsp|980163|21|Chobani
Imitation Creamers|16.32|1|Tsp|455875|11|Nuby
Imitation Whipped Topping|36.55|1|Cup|120002|45|Nature Valley
Imitation Whipped Topping|11.41|1|Tbsp|120003|66|Oasis
Imitatn Sour Dressing|43.13|||376002|98|South Beach Living
Imitatn Sour Dressing|45.17|||7191759|8|Ahold
Imitatn Whipd Toping|21.11|1|Cup|705750|89|Ogx
Imitatn Whipd Toping|38.16|1|Tbsp|759000|83|Barbaras
Imitatn Whipd Toping|46.12|||738520|94|Glad
Imitatn Whipd Toping|32.07|||2174182|35|Trois Petits Cochons
Italian Bread|38.06|||132327|77|Alouette
Italian Bread|44.26|||7222521|40|Viva
Italian Salad Dressing|42.58|1|Tbsp|8965370|27|Honey Maid
Italian Salad Dressing|45.78|1|Tbsp|1869050|16|Careone
Jams And Preserves|26.56|||224510|61|Long Aid
Jams And Preserves|37.01|||7853310|43|Ahold
Jellies|31.27|||584960|101|Bertolli
Jellies|35.57|||288002|68|Blue Diamond
Jelly Beans|29.84|||2082054|92|Careone
Jerusalem-Artichoke|47.0|1|Cup|8285451|61|Vitafusion
Kale|49.58|1|Cup|746766|15|Gringo Jacks
Kale|36.85|1|Cup|2966800|52|Happy Tot
Kiwifruit|20.21|1|Kiwi|6378769|50|Ahold
Kohlrabi|28.59|||775440|67|Chobani
Lamb|30.04|||867600|57|Traditional Medicinals
Lamb|34.75|||881943|72|Fiber One
Lamb|47.06|||8473880|10|Tostitos
Lamb|31.17|||3110172|39|Wd-40
Lamb|43.06|||3110173|61|Pennsylvania Dutch
Lamb|18.62|||8185120|74|Loreal Paris
Lamb|19.88|||8510760|69|Red Baron
Lamb|44.5|||714030|90|Revlon
Lard|27.65|||7531822|96|Maybelline
Lard|44.16|||8947000|53|Complete Recipe
Lemon Juice|22.73|1|Cup|898361|36|Nutiva
Lemon Juice|46.38|1|Tbsp|728383|99|Diet Coke
Lemon Juice|26.27|1|Cup|200001|103|Pampers
Lemon Juice|41.64|||3528004|78|Ahold
Lemon Meringue Pie|46.96|||746821|97|Wrigleys
Lemon Meringue Pie|14.18|||157000|44|Clif
Lemonade|25.51|||6743369|103|Slipx
Lemonade|44.03|||701771|47|My-t-fine
Lemon-Lime Soda|13.62|||417101|17|American Greetings
Lemons|27.83|1|Lemon|8303950|104|Healthy Choice
Lentils|13.38|||370000|65|Seapak
Lettuce|40.02|||370001|97|Talenti Gelato
Lettuce|47.67|||370002|75|Weight Watchers Smart Ones
Lettuce|27.29|||111953|43|Energizer
Lettuce|10.94|||370004|36|Francesco Rinaldi
Lettuce|15.08|||3800404|94|Oreo
Lettuce|17.67|1|Cup|511319|89|Green Acres
Light|35.27|1|Cup|370008|24|Dukes
Light|10.95|1|Tbsp|327001|90|Boars Head
Lima Beans|44.95|||839000|8|Clawson
Lima Beans|21.11|||474459|23|Hartz
Lima Beans|32.62|||7363935|35|California Sun-dry
Lime Juice|19.87|1|Cup|284000|86|Eucerin
Lime Juice|48.36|1|Cup|208225|88|Crystal Light
Limeade|29.25|||284001|84|Palermo Bakery
Limeade|17.78|||8148320|85|Green Giant
Lucky Charms Cereal|24.43|||8523110|59|Natures Gate
Macadamia Nuts|44.84|||7329132|16|Annies Homegrown
Macadamia Nuts|20.42|||6882670|57|Jack Daniels
Macadamia Nuts|43.97|||6882671|94|Nivea
Macadamia Nuts|31.11|||198000|47|St. Joseph
Macaroni And Cheese|44.85|1|Cup|2420080|28|Softee
Macaroni And Cheese|47.32|1|Cup|241007|43|Companion
Macaroni|25.7|||7329134|42|Scotties
Macaroni|21.95|||7861620|82|Quorn
Macaroni|33.42|||198007|71|Niagara
Malted Milk|15.28|||411000|18|Brown Cow
Malted Milk|22.42|||707963|80|Antonio Mozzarella Factory
Malted Milk|32.87|||974213|27|Kraft
Malted Milk|15.83|||3800454|87|Pedia Care
Malt-O-Meal|38.96|1|Cup|974214|33|Oxipor
Malt-O-Meal|11.7|1|Cup|816520|54|Dial
Mangos|27.37|1|Mango|8568201|19|Nature Made
Margarine|38.62|8|oz|7161231|89|Nuk
Margarine|43.65|1|Tbsp|417168|107|Kleenex Cottonelle
Margarine|36.41|||794001|102|San-j
Margarine|38.8|||794002|75|Litehouse
Margarine|38.34|||255379|22|Usda Produce
Margarine|43.94|||794004|57|Usda Produce
Margarine|11.13|||6325650|18|Giant
Margarine|45.46|||7191953|71|Snyders Of Hanover
Margarine|34.37|||8510870|82|Cholula
Margarine|21.93|||794008|53|Ge
Margarine|43.9|||6374800|51|Sterilite
Margarine|31.16|||2082203|91|Glutino
Marshmallows|44.38|||8783260|33|Superior
Mayonnaise Type Salad Dressing|45.16|||2082205|42|Goya
Mayonnaise|31.0|1|Tbsp|196000|73|Maybelline
Mayonnaise|16.82|1|Tbsp|452000|37|Ahold
Melba Toast|32.93|1|Piece|705960|66|Ahold
Milk Chocolate Candy|41.98|1|oz|196009|79|Lifeway
Milk Chocolate Candy|13.71|1|oz|153004|68|Old Spice
Milk Chocolate Candy|15.65|1|oz|8564140|47|Cottontails
Milk Chocolate Candy|23.34|1|oz|101810|94|S. Rosens
Milk|44.78||1%|128440|95|Honest Tea
Milk|20.43||1%|7048633|64|Lipton
Milk|44.27||2%|511419|75|Vermont
Milk|33.67||2%|757179|93|Wild Planet
Milk|20.01|||112062|44|Johnsons
Milk|41.89|||536000|22|Degree
Milk|19.29||3.3%|280001|73|Sally Hansen
Minestrone Soup|27.93|1|Cup|280002|76|Cottontails
Miso|10.79|||171458|26|Angies
Mixed Grain Bread|32.61|||792001|32|Ge
Mixed Grain Bread|27.73|||280005|39|Mikes
Mixed Grain Bread|28.1|1|Slice|486855|32|Libbys
Mixed Nuts W/ Peants|25.15|||237000|24|Farberware
Mixed Nuts W/ Peants|28.25|||280007|19|Braun
Mixed Nuts W/ Peants|24.47|||484810|37|La Brea Bakery
Mixed Nuts W/ Peants|24.93|||716234|38|Eclipse
Molasses|15.28|||3751375|37|Alberto Vo5
Mozzarella Cheese|14.89|1|oz|450000|45|Kraft
Mozzarella Chese|39.22|||329170|65|Ahold
Muenster Cheese|18.52|||994771|28|Reynolds Wrap
Mushroom Gravy|33.52|1|Cup|757203|15|Paesana
Mushrooms|42.18|||7235035|95|Blink
Mushrooms|46.69|||370142|102|Bushs
Mushrooms|46.14|1|Cup|415200|17|Raisinets
Mustard Greens|15.38|||769504|93|Kabuto
Mustard|37.38|||415202|95|Campbells
Nature Valley Granola Cereal|36.88|||415203|98|Rudis
Nectarines|24.39|1|Nectrn|6368740|74|Premio
Nonfat Dry Milk|33.95|1|Envlpe|112100|94|Dr Scholls
Nonfat Dry Milk|27.79|1|Cup|779750|69|State Fair
Noodles|31.29|||415208|28|Desert Essence
Noodles|19.04|||8535530|36|Natures Promise
Oatmeal Bread|32.59|||7278060|16|Simply Organic
Oatmeal Bread|46.06|||746990|37|Godiva
Oatmeal Bread|39.08|1|Slice|7314930|66|Hartz
Oatmeal W/ Raisins Cookies|46.98|||634358|81|Cascade
Oatmeal|28.89|||556536|68|Hometown Bagel
Oatmeal|42.17|||6344186|34|Monster
Oatmeal|23.01|||6030842|102|Marco Polo
Oatmeal|24.12|||8984060|27|Lysol
Ocean Perch|15.24|||192000|60|Ahold
Okra Pods|32.91|8|Pods|388610|41|Goody
Olive Oil|11.7|||7673350|28|Kiss My Face
Olive Oil|43.97|||192008|65|Healthy Choice
Olives|34.01|||273930|90|Three Twins Ice Cream
Olives|40.11|||362000|54|9ec01921-54b8-11e0-b059-005056957023
Onion Powder|20.41|||8400401|37|Chi-chis
Onion Rings|21.25|||960020|98|Weight Watchers Smart Ones
Onion Soup|39.78|||726554|91|Oscar Mayer
Onion Soup|23.68|||8998430|67|Del Monte
Onions|30.29|||6438432|20|Wahl
Onions|17.69|||413221|61|Minute Maid
Onions|40.99|||413223|89|Companion
Onions|30.08|||7618090|104|Chocobutter
Orange + Grapefruit Juce|45.81|1|Cup|411180|24|Reach
Orange Juice|18.73|1|Cup|308781|44|Dr. Teals
Orange Juice|17.74|1|Cup|8107570|86|Baycliff
Orange Juice|15.97|1|Cup|314931|86|Post-it
Orange Juice|16.39|6|fl|722482|71|Lipton
Orange Juice|20.77|||702005|10|Master Of Mixes
Orange Soda|18.06|||714290|28|Fiji
Oranges|12.46|1|Orange|7089719|33|Ahold
Oranges|10.16|||722487|69|Ahold
Oregano|17.53|||718400|45|Purina
Oysters|44.19|||360001|104|Hostess
Oysters|31.21|1|Cup|360002|108|Nescafe
Pancakes|36.61|||216643|48|Ahold
Pancakes|45.36|||360003|58|Di Bruno Bros.
Pancakes|15.21|||312900|40|Tabatchnick
Papayas|35.87|1|Cup|431686|101|Aunt Jemima
Paprika|27.32|||431687|82|Xtra
Parmesan Cheese|35.65|1|Cup|360004|98|Tetley
Parmesan Cheese|18.31|1|Tbsp|431689|76|Nivea
Parmesan Cheese|16.65|1|oz|6086230|83|Revlon
Parsley|41.07|1|Tbsp|231000|77|Gwaltney
Parsley|32.82|10|Sprig|231003|77|Ecosmart
Parsnips|28.99|||110174|95|Mt. Olive
Pasterzd Proces Cheese|15.11|1|oz|769635|53|Bounty
Pasterzd Proces Cheese|25.53|1|oz|145000|91|Enfamil
Pasterzd Proces Chese Food|33.51|1|oz|747115|23|Duracell
Pasterzd Proces Chese Spred|25.4|1|oz|454256|18|Mccormick
Pea Beans|39.27|||706170|39|Olay
Pea|18.07|||413310|71|Diamond
Peach Pie|34.89|||239232|42|Leggs
Peach Pie|26.61|||239233|90|Chock Full Onuts
Peaches|47.24|||239237|74|Wild Delight
Peaches|28.42|||485000|104|Goody
Peaches|22.45|||939662|76|Utz
Peaches|17.39|||3057301|71|Marzetti
Peaches|41.65|1|Cup|7319191|80|Johnsons
Peaches|17.63|||7315095|62|Red Rose
Peaches|44.3|||413336|60|Hanover
Peaches|25.86|||411290|20|Hood
Peaches|36.39|1|Peach|241311|51|Covergirl
Peaches|37.66|||3069602|12|Birds Eye
Peanut Butter|14.6|||6166180|24|Jones Dairy Farm
Peanut Butter Cookie|10.63|4|Cookie|8580780|42|Careone
Peanut Oil|45.58|||3057328|70|Olay
Peanut Oil|45.59|||270004|61|Knorr
Peanuts|11.19|||734901|59|Snack Pack
Peanuts|23.8|||227001|20|Munchies
Peanuts|14.77|||8984250|84|Russell Stover
Peanuts|43.48|||497338|36|Lofthouse
Pears|30.3|||431801|48|Betty Crocker
Pears|32.21|||8179390|27|Salonpas
Pears|28.81|||440000|13|Pepsi
Pears|39.6|||833220|64|Eggo
Pears|20.72|||8351430|58|Applied Nutrition
Pears|29.91|||141000|93|Fungi Nail
Pears|44.66|||743121|51|Turkey Hill
Peas|48.74|||743123|28|Eo Products
Peas|39.39|||607958|12|Maiers
Peas|37.88|||607959|26|Fage
Peas|21.62|||866007|36|Ahold
Peas|18.79|||741087|75|Wise
Pecan Pie|14.79|||780000|84|Gatorade
Pecan Pie|44.35|||8849121|30|Ahold
Pecans|30.34|1|Cup|780001|50|Re-nu
Pecans|14.18|1|oz|6721250|56|Natures Promise
Pepper|17.22|1|Tsp|831201|65|Goya
Peppers|11.02|||710380|32|Snack Pack
Peppers|32.23|||366320|21|Chore Boy
Peppers|18.89|||714483|53|The Better Chip
Peppers|28.11|||132862|34|Peanut Butter & Co.
Peppers|40.65|||415487|90|Lean Cuisine
Peppers|29.31|||718591|72|The Buffalo Guys
Pepper-Type Soda|41.43|||352002|91|Jeanmarie Creations
Pickles|40.77|||218884|65|Peapod
Pickles|41.63|||8570630|45|Floridas Natural Growers
Pickles|33.77|||706310|95|Campbells
Piecrust|37.24|2|Crust|417550|52|Stp
Piecrust|46.48|1|Shell|522000|46|Belgioioso
Pine Nuts|44.49|||8791830|44|Ahold
Pineapple Juice|46.48|||3815190|27|Careone
Pineapple|48.48|||513819|49|Usda Produce
Pineapple|40.48|||7395100|21|Learning Curve
Pineapple|38.46|||206620|83|Scotch
Pineapple|17.05|||8175390|93|Morton
Pineapple|18.99|||180000|35|Blakes
Pineapple-Grapefruit Juicedrnk|39.17|||225061|67|Mee Tu
Pinto Beans|11.7|||225064|90|Goodnites
Pistachio Nuts|10.3|||751400|19|Usda Produce
Pita Bread|35.98|||794410|82|Carolina
Pizza|32.59|1|Slice|712491|13|Natures Way
Plantains|32.41|1|Cup|712492|10|Earth Balance
Plantains|17.81|1|Plantn|7350060|83|Gerber
Plums|26.84|||724779|32|Cheerios
Plums|14.87|||7051055|94|Fiber Choice
Plums|42.58|||350004|29|Cains
Plums|30.61|||415542|73|Softsoap
Plums|37.19||1-1/2-In|350007|22|Domo
Plums|16.82||2-1/8-In|520001|106|International Collection
Popcorn|23.73|||728900|109|Utz
Popcorn|12.71|||7186244|18|Sobe
Popcorn|28.77|1|Cup|8974150|72|Artskills
Popsicle|16.81|||431943|60|Delallo
Pork Chop|10.44|||8181580|37|Dominex
Pork Chop|30.74|||716621|30|Zak!
Pork Chop|38.09|||814926|38|Tylenol
Pork Chop|38.43|||8175440|79|Purell
Pork Fresh Ham|45.27|||178001|71|Chloraseptic
Pork Fresh Ham|45.28|||6895440|22|Horizons
Pork Fresh Rib|28.54|||8998740|40|Bob Evans
Pork Fresh Rib|11.18|||165719|49|Thicker Fuller Hair
Pork Shoulder|45.2|||737114|51|Quaker
Pork Shoulder|17.08|||706400|73|Santa Barbara Olive Co.
Pork|45.16|||337761|60|Ahold
Pork|38.42|||337760|22|Natures Promise
Pork|34.01|||8869732|59|Pillsbury
Pork|10.1|||6371181|31|Daisy
Pork|10.61|||8851316|54|Wolfgang Puck
Pork|49.64|||8851317|80|Manischewitz
Pork|48.41|||708470|29|Batchelors
Pork|33.89|||262007|57|Pringles
Pork|45.25|||769910|76|Poochie
Pork|24.48|||442240|51|Baby Magic
Potato Chips|44.93|||374660|27|Aurora Natural
Potato Salad Made W/ Mayonnais|11.39|||714630|75|Heinz
Potatoes|26.35|||7430027|109|Centrum
Potatoes|11.34|||485260|46|Burgers By Amylu
Potatoes|29.03|1|Potato|8165260|76|Usda Produce
Potatoes|36.92|1|Potato|2148249|106|Fit
Potatoes|41.18|||724890|83|Amore
Potatoes|16.42|||7190427|31|Mcconnells
Potatoes|39.67|||516000|20|Companion
Potatoes|13.85|||260000|26|Ghirardelli
Potatoes|43.59|||6160290|16|Stride
Potatoes|28.41|||186277|16|Leggs
Potatoes|33.1|||757672|67|Kings Hawaiian
Potatoes|46.08|||729000|78|Tropicana
Potatoes|33.58|||712620|20|Ahold
Potatoes|32.22|||430000|107|Sneaky Petes
Pound Cake|49.52|1|Loaf|174001|61|Prince
Pound Cake|43.82|1|Slice|778171|62|Lifestyles
Pound Cake|45.82|1|Loaf|7389120|40|Jell-o
Pound Cake|34.5|1|Slice|706500|21|K-9 Cookhouse
Pretzels|30.45|10|Pretz|2197445|93|Atkins
Pretzels|35.85|||8337350|89|Spectrum Essentials
Pretzels|22.03|||452551|60|Bantry Bay Premium Seafoods
Product 19 Cereal|39.59|||3004363|20|Lubriderm
Provolone Cheese|40.54|||7892939|56|Natural Brew
Prune Juice|37.14|1|Cup|706508|31|Marzetti
Prunes|13.9|5|Large|301005|57|Zatarains
Prunes|25.76|||258000|57|Cosmos
Pudding|25.07|||466898|35|Tide +
Pudding|16.42|||415701|64|Rainbow Light
Pudding|22.04|||727000|74|Heartland Meadow
Pudding|43.38|||727001|35|Goody
Pudding|30.91|||288730|50|Ahold
Pudding|12.72|||8703970|23|Fruit2o
Pudding|42.89|||704500|45|Propel
Pudding|20.42|||704501|98|Ben & Jerrys
Pudding|43.67|||2125818|32|R.w. Knudsen
Pumpernickel Bread|41.89|||8208380|35|Langers